#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/arena.cpp:81), pid=9580, tid=7148
#
# JRE version: OpenJDK Runtime Environment Temurin-11.0.16.1+1 (11.0.16.1+1) (build 11.0.16.1+1)
# Java VM: OpenJDK 64-Bit Server VM Temurin-11.0.16.1+1 (11.0.16.1+1, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=256m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=windows-1252 -Duser.country=AR -Duser.language=es -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5.1

Host: AMD FX(tm)-6300 Six-Core Processor             , 6 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2251)
Time: Thu Nov 24 17:29:33 2022 Hora estándar de Argentina elapsed time: 7.930919 seconds (0d 0h 0m 7s)

---------------  T H R E A D  ---------------

Current thread (0x00000229686de000):  JavaThread "Daemon worker" [_thread_in_vm, id=7148, stack(0x0000006309900000,0x0000006309a00000)]

Stack: [0x0000006309900000,0x0000006309a00000]
j  org.gradle.internal.model.StateTransitionController.lambda$doTransition$12(Ljava/lang/Runnable;)Lorg/gradle/internal/build/ExecutionResult;+1
j  org.gradle.internal.model.StateTransitionController$$Lambda$216.get()Ljava/lang/Object;+4
j  org.gradle.internal.model.StateTransitionController.doTransition(Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/util/function/Supplier;)Lorg/gradle/internal/build/ExecutionResult;+24
j  org.gradle.internal.model.StateTransitionController.doTransition(Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/lang/Runnable;)V+9
j  org.gradle.internal.model.StateTransitionController.lambda$maybeTransition$8(Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/lang/Runnable;)V+16
j  org.gradle.internal.model.StateTransitionController$$Lambda$215.run()V+16
j  org.gradle.internal.work.DefaultSynchronizer.withLock(Ljava/lang/Runnable;)V+6
j  org.gradle.internal.model.StateTransitionController.maybeTransition(Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/lang/Runnable;)V+13
j  org.gradle.internal.build.DefaultBuildLifecycleController.prepareToScheduleTasks()V+16
j  org.gradle.internal.buildtree.DefaultBuildTreeWorkPreparer.scheduleRequestedTasks(Lorg/gradle/internal/buildtree/BuildTreeWorkGraph;)V+4
j  org.gradle.internal.buildtree.DefaultBuildTreeLifecycleController.lambda$doScheduleAndRunTasks$2(Lorg/gradle/internal/buildtree/BuildTreeWorkGraph;)Lorg/gradle/internal/build/ExecutionResult;+5
j  org.gradle.internal.buildtree.DefaultBuildTreeLifecycleController$$Lambda$212.apply(Ljava/lang/Object;)Ljava/lang/Object;+8
j  org.gradle.composite.internal.DefaultIncludedBuildTaskGraph.withNewWorkGraph(Ljava/util/function/Function;)Ljava/lang/Object;+30
j  org.gradle.internal.buildtree.DefaultBuildTreeLifecycleController.doScheduleAndRunTasks()Lorg/gradle/internal/build/ExecutionResult;+10
j  org.gradle.internal.buildtree.DefaultBuildTreeLifecycleController$$Lambda$208.get()Ljava/lang/Object;+4
j  org.gradle.internal.buildtree.DefaultBuildTreeLifecycleController.lambda$runBuild$4(Ljava/util/function/Supplier;)Ljava/lang/Object;+1
j  org.gradle.internal.buildtree.DefaultBuildTreeLifecycleController$$Lambda$209.get()Ljava/lang/Object;+8
j  org.gradle.internal.model.StateTransitionController.lambda$transition$5(Ljava/util/function/Supplier;)Lorg/gradle/internal/build/ExecutionResult;+1
j  org.gradle.internal.model.StateTransitionController$$Lambda$211.get()Ljava/lang/Object;+4
j  org.gradle.internal.model.StateTransitionController.doTransition(Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/util/function/Supplier;)Lorg/gradle/internal/build/ExecutionResult;+24
j  org.gradle.internal.model.StateTransitionController.lambda$transition$6(Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/util/function/Supplier;)Ljava/lang/Object;+9
j  org.gradle.internal.model.StateTransitionController$$Lambda$210.create()Ljava/lang/Object;+16
j  org.gradle.internal.work.DefaultSynchronizer.withLock(Lorg/gradle/internal/Factory;)Ljava/lang/Object;+6
j  org.gradle.internal.model.StateTransitionController.transition(Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/util/function/Supplier;)Ljava/lang/Object;+13
j  org.gradle.internal.buildtree.DefaultBuildTreeLifecycleController.runBuild(Ljava/util/function/Supplier;)Ljava/lang/Object;+17
j  org.gradle.internal.buildtree.DefaultBuildTreeLifecycleController.scheduleAndRunTasks()V+7
j  org.gradle.tooling.internal.provider.runner.BuildModelActionRunner.run(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/buildtree/BuildTreeLifecycleController;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+65
j  org.gradle.launcher.exec.ChainingBuildActionRunner.run(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/buildtree/BuildTreeLifecycleController;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+34
j  org.gradle.internal.buildtree.ProblemReportingBuildActionRunner.run(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/buildtree/BuildTreeLifecycleController;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+12
j  org.gradle.launcher.exec.BuildOutcomeReportingBuildActionRunner.run(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/buildtree/BuildTreeLifecycleController;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+69
j  org.gradle.tooling.internal.provider.FileSystemWatchingBuildActionRunner.run(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/buildtree/BuildTreeLifecycleController;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+329
j  org.gradle.launcher.exec.BuildCompletionNotifyingBuildActionRunner.run(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/buildtree/BuildTreeLifecycleController;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+6
j  org.gradle.launcher.exec.RootBuildLifecycleBuildActionExecutor.lambda$execute$0(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/buildtree/BuildTreeLifecycleController;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+6
j  org.gradle.launcher.exec.RootBuildLifecycleBuildActionExecutor$$Lambda$167.apply(Ljava/lang/Object;)Ljava/lang/Object;+12
j  org.gradle.composite.internal.DefaultRootBuildState.run(Ljava/util/function/Function;)Ljava/lang/Object;+87
j  org.gradle.launcher.exec.RootBuildLifecycleBuildActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/buildtree/BuildTreeContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+28
j  org.gradle.internal.buildtree.DefaultBuildTreeContext.execute(Lorg/gradle/internal/invocation/BuildAction;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+64
j  org.gradle.launcher.exec.BuildTreeLifecycleBuildActionExecutor.lambda$execute$0(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/buildtree/BuildTreeContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+2
j  org.gradle.launcher.exec.BuildTreeLifecycleBuildActionExecutor$$Lambda$105.apply(Ljava/lang/Object;)Ljava/lang/Object;+8
j  org.gradle.internal.buildtree.BuildTreeState.run(Ljava/util/function/Function;)Ljava/lang/Object;+5
j  org.gradle.launcher.exec.BuildTreeLifecycleBuildActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+181
j  org.gradle.launcher.exec.RunAsBuildOperationBuildActionExecutor$3.call(Lorg/gradle/internal/operations/BuildOperationContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+25
j  org.gradle.launcher.exec.RunAsBuildOperationBuildActionExecutor$3.call(Lorg/gradle/internal/operations/BuildOperationContext;)Ljava/lang/Object;+2
j  org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(Lorg/gradle/internal/operations/CallableBuildOperation;Lorg/gradle/internal/operations/BuildOperationContext;)V+3
j  org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(Lorg/gradle/internal/operations/BuildOperation;Lorg/gradle/internal/operations/BuildOperationContext;)V+6
j  org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$ReadableBuildOperationContext;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecutionListener;)Lorg/gradle/internal/operations/BuildOperation;+22
j  org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$ReadableBuildOperationContext;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecutionListener;)Ljava/lang/Object;+8
j  org.gradle.internal.operations.DefaultBuildOperationRunner.execute(Lorg/gradle/internal/operations/BuildOperationDescriptor$Builder;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecution;)Ljava/lang/Object;+141
j  org.gradle.internal.operations.DefaultBuildOperationRunner.execute(Lorg/gradle/internal/operations/BuildOperation;Lorg/gradle/internal/operations/BuildOperationWorker;Lorg/gradle/internal/operations/BuildOperationState;)V+18
j  org.gradle.internal.operations.DefaultBuildOperationRunner.call(Lorg/gradle/internal/operations/CallableBuildOperation;)Ljava/lang/Object;+16
j  org.gradle.internal.operations.DefaultBuildOperationExecutor.call(Lorg/gradle/internal/operations/CallableBuildOperation;)Ljava/lang/Object;+5
j  org.gradle.launcher.exec.RunAsBuildOperationBuildActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+23
j  org.gradle.launcher.exec.RunAsWorkerThreadBuildActionExecutor.lambda$execute$0(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+6
j  org.gradle.launcher.exec.RunAsWorkerThreadBuildActionExecutor$$Lambda$104.create()Ljava/lang/Object;+12
j  org.gradle.internal.work.DefaultWorkerLeaseService.withLocks(Ljava/util/Collection;Lorg/gradle/internal/Factory;)Ljava/lang/Object;+28
j  org.gradle.internal.work.DefaultWorkerLeaseService.runAsWorkerThread(Lorg/gradle/internal/Factory;)Ljava/lang/Object;+33
j  org.gradle.launcher.exec.RunAsWorkerThreadBuildActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+12
j  org.gradle.tooling.internal.provider.continuous.ContinuousBuildActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+58
j  org.gradle.tooling.internal.provider.SubscribableBuildActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+30
j  org.gradle.internal.session.DefaultBuildSessionContext.execute(Lorg/gradle/internal/invocation/BuildAction;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+64
j  org.gradle.tooling.internal.provider.BuildSessionLifecycleBuildActionExecuter$ActionImpl.apply(Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/launcher/exec/BuildActionResult;+6
j  org.gradle.tooling.internal.provider.BuildSessionLifecycleBuildActionExecuter$ActionImpl.apply(Ljava/lang/Object;)Ljava/lang/Object;+5
j  org.gradle.internal.session.BuildSessionState.run(Ljava/util/function/Function;)Ljava/lang/Object;+5
j  org.gradle.tooling.internal.provider.BuildSessionLifecycleBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/initialization/BuildRequestContext;)Lorg/gradle/launcher/exec/BuildActionResult;+95
j  org.gradle.tooling.internal.provider.BuildSessionLifecycleBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Ljava/lang/Object;Ljava/lang/Object;)Lorg/gradle/launcher/exec/BuildActionResult;+10
j  org.gradle.tooling.internal.provider.StartParamsValidatingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/initialization/BuildRequestContext;)Lorg/gradle/launcher/exec/BuildActionResult;+177
j  org.gradle.tooling.internal.provider.StartParamsValidatingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Ljava/lang/Object;Ljava/lang/Object;)Lorg/gradle/launcher/exec/BuildActionResult;+10
j  org.gradle.tooling.internal.provider.SessionFailureReportingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/initialization/BuildRequestContext;)Lorg/gradle/launcher/exec/BuildActionResult;+7
j  org.gradle.tooling.internal.provider.SessionFailureReportingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Ljava/lang/Object;Ljava/lang/Object;)Lorg/gradle/launcher/exec/BuildActionResult;+10
j  org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/initialization/BuildRequestContext;)Lorg/gradle/launcher/exec/BuildActionResult;+50
j  org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Ljava/lang/Object;Ljava/lang/Object;)Lorg/gradle/launcher/exec/BuildActionResult;+10
j  org.gradle.launcher.daemon.server.exec.ExecuteBuild.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+117
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.WatchForDisconnection.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+19
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.ResetDeprecationLogger.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+7
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.RequestStopIfSingleUsedDaemon.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+33
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.create()Ljava/lang/Void;+4
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.create()Ljava/lang/Object;+1
j  org.gradle.util.internal.Swapper.swap(Ljava/lang/Object;Lorg/gradle/internal/Factory;)Ljava/lang/Object;+21
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+63
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.LogAndCheckHealth.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+28
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.LogToClient.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+87
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.EstablishBuildEnvironment.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+356
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.StartBuildOrRespondWithBusy$1.run()V+44
j  org.gradle.launcher.daemon.server.DaemonStateCoordinator$1.run()V+4
j  org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(Ljava/lang/Runnable;)V+1
j  org.gradle.internal.concurrent.ManagedExecutorImpl$1.run()V+25
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@11.0.16.1
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@11.0.16.1
j  java.lang.Thread.run()V+11 java.base@11.0.16.1
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000229678e0720, length=39, elements={
0x000002294b7cc800, 0x0000022966b68800, 0x0000022966b71800, 0x0000022966b8f000,
0x0000022966b90800, 0x0000022967506800, 0x0000022967512000, 0x0000022966b97000,
0x0000022966b9e000, 0x000002296766b800, 0x0000022969a49800, 0x0000022969c7b800,
0x0000022969aa1000, 0x000002296983e800, 0x000002296a015000, 0x000002296a034000,
0x00000229686de000, 0x000002296970c800, 0x00000229694df000, 0x0000022969b09800,
0x0000022969886000, 0x0000022969885000, 0x0000022969883000, 0x0000022969882000,
0x0000022969883800, 0x0000022969887000, 0x0000022969881000, 0x0000022969884800,
0x0000022969887800, 0x000002296a840800, 0x000002296a83e000, 0x000002296a83b800,
0x000002296a83e800, 0x0000022966b9a800, 0x000002296a841000, 0x000002296a842000,
0x000002296a83c000, 0x000002296a842800, 0x000002296a83d000
}

Java Threads: ( => current thread )
  0x000002294b7cc800 JavaThread "main" [_thread_blocked, id=1632, stack(0x0000006307c00000,0x0000006307d00000)]
  0x0000022966b68800 JavaThread "Reference Handler" daemon [_thread_blocked, id=13580, stack(0x0000006308300000,0x0000006308400000)]
  0x0000022966b71800 JavaThread "Finalizer" daemon [_thread_blocked, id=9956, stack(0x0000006308400000,0x0000006308500000)]
  0x0000022966b8f000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=12980, stack(0x0000006308500000,0x0000006308600000)]
  0x0000022966b90800 JavaThread "Attach Listener" daemon [_thread_blocked, id=15104, stack(0x0000006308600000,0x0000006308700000)]
  0x0000022967506800 JavaThread "Service Thread" daemon [_thread_blocked, id=13720, stack(0x0000006308700000,0x0000006308800000)]
  0x0000022967512000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=11564, stack(0x0000006308800000,0x0000006308900000)]
  0x0000022966b97000 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=8304, stack(0x0000006308900000,0x0000006308a00000)]
  0x0000022966b9e000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=8100, stack(0x0000006308a00000,0x0000006308b00000)]
  0x000002296766b800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=4524, stack(0x0000006308b00000,0x0000006308c00000)]
  0x0000022969a49800 JavaThread "Daemon health stats" [_thread_blocked, id=10292, stack(0x0000006309400000,0x0000006309500000)]
  0x0000022969c7b800 JavaThread "Incoming local TCP Connector on port 54308" [_thread_in_native, id=7640, stack(0x0000006308d00000,0x0000006308e00000)]
  0x0000022969aa1000 JavaThread "Daemon periodic checks" [_thread_blocked, id=1848, stack(0x0000006309500000,0x0000006309600000)]
  0x000002296983e800 JavaThread "Daemon" [_thread_blocked, id=7452, stack(0x0000006309600000,0x0000006309700000)]
  0x000002296a015000 JavaThread "Handler for socket connection from /127.0.0.1:54308 to /127.0.0.1:54309" [_thread_in_native, id=14632, stack(0x0000006309700000,0x0000006309800000)]
  0x000002296a034000 JavaThread "Cancel handler" [_thread_blocked, id=2916, stack(0x0000006309800000,0x0000006309900000)]
=>0x00000229686de000 JavaThread "Daemon worker" [_thread_in_vm, id=7148, stack(0x0000006309900000,0x0000006309a00000)]
  0x000002296970c800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:54308 to /127.0.0.1:54309" [_thread_blocked, id=16044, stack(0x0000006309a00000,0x0000006309b00000)]
  0x00000229694df000 JavaThread "Stdin handler" [_thread_blocked, id=14728, stack(0x0000006309b00000,0x0000006309c00000)]
  0x0000022969b09800 JavaThread "Daemon client event forwarder" [_thread_blocked, id=8404, stack(0x0000006309c00000,0x0000006309d00000)]
  0x0000022969886000 JavaThread "Cache worker for journal cache (C:\Users\Pedro\.gradle\caches\journal-1)" [_thread_blocked, id=5860, stack(0x0000006309d00000,0x0000006309e00000)]
  0x0000022969885000 JavaThread "File lock request listener" [_thread_in_native, id=2956, stack(0x0000006309e00000,0x0000006309f00000)]
  0x0000022969883000 JavaThread "Cache worker for file hash cache (C:\Users\Pedro\.gradle\caches\7.5.1\fileHashes)" [_thread_blocked, id=3984, stack(0x0000006309f00000,0x000000630a000000)]
  0x0000022969882000 JavaThread "File watcher server" daemon [_thread_in_native, id=16144, stack(0x000000630a200000,0x000000630a300000)]
  0x0000022969883800 JavaThread "File watcher consumer" daemon [_thread_blocked, id=9056, stack(0x000000630a300000,0x000000630a400000)]
  0x0000022969887000 JavaThread "Cache worker for checksums cache (D:\WorkSpace\WorkSpace-MindHub\Modulo-Java\HomeBanking\.gradle\7.5.1\checksums)" [_thread_blocked, id=4496, stack(0x000000630a400000,0x000000630a500000)]
  0x0000022969881000 JavaThread "Cache worker for cache directory md-rule (C:\Users\Pedro\.gradle\caches\7.5.1\md-rule)" [_thread_blocked, id=12212, stack(0x000000630a500000,0x000000630a600000)]
  0x0000022969884800 JavaThread "Cache worker for file content cache (C:\Users\Pedro\.gradle\caches\7.5.1\fileContent)" [_thread_blocked, id=9052, stack(0x000000630a600000,0x000000630a700000)]
  0x0000022969887800 JavaThread "Cache worker for file hash cache (D:\WorkSpace\WorkSpace-MindHub\Modulo-Java\HomeBanking\.gradle\7.5.1\fileHashes)" [_thread_blocked, id=236, stack(0x000000630a700000,0x000000630a800000)]
  0x000002296a840800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Pedro\.gradle\caches\7.5.1\md-supplier)" [_thread_blocked, id=6560, stack(0x000000630a800000,0x000000630a900000)]
  0x000002296a83e000 JavaThread "Cache worker for execution history cache (C:\Users\Pedro\.gradle\caches\7.5.1\executionHistory)" [_thread_blocked, id=10232, stack(0x000000630a900000,0x000000630aa00000)]
  0x000002296a83b800 JavaThread "jar transforms" [_thread_blocked, id=14672, stack(0x000000630a100000,0x000000630a200000)]
  0x000002296a83e800 JavaThread "jar transforms Thread 2" [_thread_blocked, id=5108, stack(0x000000630aa00000,0x000000630ab00000)]
  0x0000022966b9a800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=15292, stack(0x000000630ab00000,0x000000630ac00000)]
  0x000002296a841000 JavaThread "jar transforms Thread 3" [_thread_blocked, id=8036, stack(0x000000630ac00000,0x000000630ad00000)]
  0x000002296a842000 JavaThread "jar transforms Thread 4" [_thread_blocked, id=10168, stack(0x000000630ad00000,0x000000630ae00000)]
  0x000002296a83c000 JavaThread "jar transforms Thread 5" [_thread_blocked, id=14288, stack(0x000000630ae00000,0x000000630af00000)]
  0x000002296a842800 JavaThread "jar transforms Thread 6" [_thread_blocked, id=10824, stack(0x000000630af00000,0x000000630b000000)]
  0x000002296a83d000 JavaThread "Cache worker for dependencies-accessors (D:\WorkSpace\WorkSpace-MindHub\Modulo-Java\HomeBanking\.gradle\7.5.1\dependencies-accessors)" [_thread_blocked, id=5896, stack(0x000000630b000000,0x000000630b100000)]

Other Threads:
  0x0000022966b46800 VMThread "VM Thread" [stack: 0x0000006308200000,0x0000006308300000] [id=13232]
  0x0000022967694800 WatcherThread [stack: 0x0000006308c00000,0x0000006308d00000] [id=2368]
  0x000002294b7e6000 GCTaskThread "GC Thread#0" [stack: 0x0000006307d00000,0x0000006307e00000] [id=1696]
  0x00000229682cd000 GCTaskThread "GC Thread#1" [stack: 0x0000006308e00000,0x0000006308f00000] [id=11608]
  0x000002296832e800 GCTaskThread "GC Thread#2" [stack: 0x0000006308f00000,0x0000006309000000] [id=3084]
  0x0000022968356000 GCTaskThread "GC Thread#3" [stack: 0x0000006309000000,0x0000006309100000] [id=13064]
  0x0000022968357000 GCTaskThread "GC Thread#4" [stack: 0x0000006309100000,0x0000006309200000] [id=8280]
  0x000002296811e800 GCTaskThread "GC Thread#5" [stack: 0x0000006309200000,0x0000006309300000] [id=7584]
  0x000002294b7f6800 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000006307e00000,0x0000006307f00000] [id=13328]
  0x000002294b7fa000 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000006307f00000,0x0000006308000000] [id=10756]
  0x0000022969b69000 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000630a000000,0x000000630a100000] [id=9152]
  0x000002294b8ae000 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000006308000000,0x0000006308100000] [id=12488]
  0x0000022967790000 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000006309300000,0x0000006309400000] [id=588]
  0x00000229669e5800 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x0000006308100000,0x0000006308200000] [id=14304]

Threads with active compile tasks:
C2 CompilerThread0     7995 3862       4       org.objectweb.asm.Frame::execute (2318 bytes)
